id,account_number,customer_name,risk_score,is_fraud
894,GOOD-000894,Customer GOOD-0894,0.42,False
895,GOOD-000895,Customer GOOD-0895,0.74,False
896,GOOD-000896,Customer GOOD-0896,0.81,False
897,GOOD-000897,Customer GOOD-0897,0.31,False
898,GOOD-000898,Customer GOOD-0898,0.17,False
899,GOOD-000899,Customer GOOD-0899,0.12,False
900,GOOD-000900,Customer GOOD-0900,0.56,False
901,GOOD-000901,Customer GOOD-0901,0.95,False
902,GOOD-000902,Customer GOOD-0902,0.4,False
903,GOOD-000903,Customer GOOD-0903,0.65,False
904,GOOD-000904,Customer GOOD-0904,0.76,False
905,GOOD-000905,Customer GOOD-0905,0.65,False
906,GOOD-000906,Customer GOOD-0906,0.74,False
907,GOOD-000907,Customer GOOD-0907,0.91,False
908,GOOD-000908,Customer GOOD-0908,0.27,False
909,GOOD-000909,Customer GOOD-0909,0.12,False
910,GOOD-000910,Customer GOOD-0910,0.23,False
911,GOOD-000911,Customer GOOD-0911,0.21,False
912,GOOD-000912,Customer GOOD-0912,0.67,False
913,GOOD-000913,Customer GOOD-0913,0.58,False
914,GOOD-000914,Customer GOOD-0914,0.29,False
915,GOOD-000915,Customer GOOD-0915,0.69,False
916,GOOD-000916,Customer GOOD-0916,0.75,False
917,GOOD-000917,Customer GOOD-0917,0.24,False
918,GOOD-000918,Customer GOOD-0918,0.62,False
919,GOOD-000919,Customer GOOD-0919,0.74,False
920,GOOD-000920,Customer GOOD-0920,0.2,False
921,GOOD-000921,Customer GOOD-0921,0.8,False
922,GOOD-000922,Customer GOOD-0922,0.92,False
923,GOOD-000923,Customer GOOD-0923,0.19,False
924,GOOD-000924,Customer GOOD-0924,0.12,False
925,GOOD-000925,Customer GOOD-0925,0.37,False
926,GOOD-000926,Customer GOOD-0926,0.68,False
927,GOOD-000927,Customer GOOD-0927,0.91,False
928,GOOD-000928,Customer GOOD-0928,0.44,False
929,GOOD-000929,Customer GOOD-0929,0.71,False
930,GOOD-000930,Customer GOOD-0930,0.16,False
931,GOOD-000931,Customer GOOD-0931,0.69,False
932,GOOD-000932,Customer GOOD-0932,0.63,False
933,GOOD-000933,Customer GOOD-0933,0.19,False
934,GOOD-000934,Customer GOOD-0934,0.76,False
935,GOOD-000935,Customer GOOD-0935,0.82,False
936,GOOD-000936,Customer GOOD-0936,0.61,False
937,GOOD-000937,Customer GOOD-0937,0.2,False
938,GOOD-000938,Customer GOOD-0938,0.94,False
939,GOOD-000939,Customer GOOD-0939,0.77,False
940,GOOD-000940,Customer GOOD-0940,0.4,False
941,GOOD-000941,Customer GOOD-0941,0.46,False
942,GOOD-000942,Customer GOOD-0942,0.41,False
943,GOOD-000943,Customer GOOD-0943,0.53,False
944,GOOD-000944,Customer GOOD-0944,0.39,False
945,GOOD-000945,Customer GOOD-0945,0.82,False
946,GOOD-000946,Customer GOOD-0946,0.8,False
947,GOOD-000947,Customer GOOD-0947,0.19,False
948,GOOD-000948,Customer GOOD-0948,0.92,False
949,GOOD-000949,Customer GOOD-0949,0.64,False
950,GOOD-000950,Customer GOOD-0950,0.8,False
951,GOOD-000951,Customer GOOD-0951,0.7,False
952,GOOD-000952,Customer GOOD-0952,0.47,False
953,GOOD-000953,Customer GOOD-0953,0.72,False
954,GOOD-000954,Customer GOOD-0954,0.92,False
955,GOOD-000955,Customer GOOD-0955,0.33,False
956,GOOD-000956,Customer GOOD-0956,0.79,False
957,GOOD-000957,Customer GOOD-0957,0.56,False
958,GOOD-000958,Customer GOOD-0958,0.51,False
959,GOOD-000959,Customer GOOD-0959,0.47,False
960,GOOD-000960,Customer GOOD-0960,0.72,False
961,GOOD-000961,Customer GOOD-0961,0.33,False
962,GOOD-000962,Customer GOOD-0962,0.82,False
963,GOOD-000963,Customer GOOD-0963,0.81,False
964,GOOD-000964,Customer GOOD-0964,0.17,False
965,GOOD-000965,Customer GOOD-0965,0.85,False
966,GOOD-000966,Customer GOOD-0966,0.31,False
967,GOOD-000967,Customer GOOD-0967,0.5,False
968,GOOD-000968,Customer GOOD-0968,0.62,False
969,GOOD-000969,Customer GOOD-0969,0.42,False
970,GOOD-000970,Customer GOOD-0970,0.12,False
971,GOOD-000971,Customer GOOD-0971,0.82,False
972,GOOD-000972,Customer GOOD-0972,0.25,False
973,GOOD-000973,Customer GOOD-0973,0.28,False
974,GOOD-000974,Customer GOOD-0974,0.78,False
975,GOOD-000975,Customer GOOD-0975,0.39,False
976,GOOD-000976,Customer GOOD-0976,0.85,False
977,GOOD-000977,Customer GOOD-0977,0.7,False
978,GOOD-000978,Customer GOOD-0978,0.33,False
979,GOOD-000979,Customer GOOD-0979,0.11,False
980,GOOD-000980,Customer GOOD-0980,0.91,False
981,GOOD-000981,Customer GOOD-0981,0.17,False
982,GOOD-000982,Customer GOOD-0982,0.71,False
983,GOOD-000983,Customer GOOD-0983,0.52,False
984,GOOD-000984,Customer GOOD-0984,0.74,False
985,GOOD-000985,Customer GOOD-0985,0.69,False
986,GOOD-000986,Customer GOOD-0986,0.65,False
987,GOOD-000987,Customer GOOD-0987,0.52,False
988,GOOD-000988,Customer GOOD-0988,0.77,False
989,GOOD-000989,Customer GOOD-0989,0.18,False
990,GOOD-000990,Customer GOOD-0990,0.29,False
991,GOOD-000991,Customer GOOD-0991,0.69,False
992,GOOD-000992,Customer GOOD-0992,0.36,False
993,GOOD-000993,Customer GOOD-0993,0.59,False
994,GOOD-000994,Customer GOOD-0994,0.5,False
995,GOOD-000995,Customer GOOD-0995,0.55,False
996,GOOD-000996,Customer GOOD-0996,0.46,False
997,GOOD-000997,Customer GOOD-0997,0.73,False
998,GOOD-000998,Customer GOOD-0998,0.38,False
999,GOOD-000999,Customer GOOD-0999,0.7,False
1000,GOOD-001000,Customer GOOD-1000,0.33,False
1001,GOOD-001001,Customer GOOD-1001,0.31,False
1002,GOOD-001002,Customer GOOD-1002,0.2,False
1003,GOOD-001003,Customer GOOD-1003,0.26,False
1004,GOOD-001004,Customer GOOD-1004,0.2,False
1005,GOOD-001005,Customer GOOD-1005,0.56,False
1006,GOOD-001006,Customer GOOD-1006,0.75,False
1007,GOOD-001007,Customer GOOD-1007,0.26,False
1008,GOOD-001008,Customer GOOD-1008,0.28,False
1009,GOOD-001009,Customer GOOD-1009,0.51,False
1010,GOOD-001010,Customer GOOD-1010,0.72,False
1011,GOOD-001011,Customer GOOD-1011,0.93,False
1012,GOOD-001012,Customer GOOD-1012,0.55,False
1013,GOOD-001013,Customer GOOD-1013,0.34,False
1014,GOOD-001014,Customer GOOD-1014,0.19,False
1015,GOOD-001015,Customer GOOD-1015,0.26,False
1016,GOOD-001016,Customer GOOD-1016,0.29,False
1017,GOOD-001017,Customer GOOD-1017,0.25,False
1018,GOOD-001018,Customer GOOD-1018,0.11,False
1019,GOOD-001019,Customer GOOD-1019,0.55,False
1020,GOOD-001020,Customer GOOD-1020,0.33,False
1021,GOOD-001021,Customer GOOD-1021,0.93,False
1022,GOOD-001022,Customer GOOD-1022,0.57,False
1023,GOOD-001023,Customer GOOD-1023,0.69,False
1024,GOOD-001024,Customer GOOD-1024,0.21,False
1025,GOOD-001025,Customer GOOD-1025,0.84,False
1026,GOOD-001026,Customer GOOD-1026,0.52,False
1027,GOOD-001027,Customer GOOD-1027,0.84,False
1028,GOOD-001028,Customer GOOD-1028,0.59,False
1029,GOOD-001029,Customer GOOD-1029,0.5,False
1030,GOOD-001030,Customer GOOD-1030,0.47,False
1031,GOOD-001031,Customer GOOD-1031,0.26,False
1032,GOOD-001032,Customer GOOD-1032,0.14,False
1033,GOOD-001033,Customer GOOD-1033,0.9,False
1034,GOOD-001034,Customer GOOD-1034,0.51,False
1035,GOOD-001035,Customer GOOD-1035,0.8,False
1036,GOOD-001036,Customer GOOD-1036,0.44,False
1037,GOOD-001037,Customer GOOD-1037,0.16,False
1038,GOOD-001038,Customer GOOD-1038,0.64,False
1039,GOOD-001039,Customer GOOD-1039,0.15,False
1040,GOOD-001040,Customer GOOD-1040,0.23,False
1041,GOOD-001041,Customer GOOD-1041,0.58,False
1042,GOOD-001042,Customer GOOD-1042,0.36,False
1043,GOOD-001043,Customer GOOD-1043,0.94,False
1044,GOOD-001044,Customer GOOD-1044,0.2,False
1045,GOOD-001045,Customer GOOD-1045,0.75,False
1046,GOOD-001046,Customer GOOD-1046,0.62,False
1047,GOOD-001047,Customer GOOD-1047,0.77,False
1048,GOOD-001048,Customer GOOD-1048,0.29,False
1049,GOOD-001049,Customer GOOD-1049,0.54,False
1050,GOOD-001050,Customer GOOD-1050,0.48,False
1051,GOOD-001051,Customer GOOD-1051,0.48,False
1052,GOOD-001052,Customer GOOD-1052,0.83,False
1053,GOOD-001053,Customer GOOD-1053,0.94,False
1054,GOOD-001054,Customer GOOD-1054,0.36,False
1055,GOOD-001055,Customer GOOD-1055,0.63,False
1056,GOOD-001056,Customer GOOD-1056,0.62,False
1057,GOOD-001057,Customer GOOD-1057,0.73,False
1058,GOOD-001058,Customer GOOD-1058,0.91,False
1059,GOOD-001059,Customer GOOD-1059,0.28,False
1060,GOOD-001060,Customer GOOD-1060,0.28,False
1061,GOOD-001061,Customer GOOD-1061,0.66,False
1062,GOOD-001062,Customer GOOD-1062,0.23,False
1063,GOOD-001063,Customer GOOD-1063,0.25,False
1064,GOOD-001064,Customer GOOD-1064,0.16,False
1065,GOOD-001065,Customer GOOD-1065,0.1,False
1066,GOOD-001066,Customer GOOD-1066,0.48,False
1067,GOOD-001067,Customer GOOD-1067,0.6,False
1068,GOOD-001068,Customer GOOD-1068,0.35,False
1069,GOOD-001069,Customer GOOD-1069,0.3,False
1070,GOOD-001070,Customer GOOD-1070,0.7,False
1071,GOOD-001071,Customer GOOD-1071,0.7,False
1072,GOOD-001072,Customer GOOD-1072,0.49,False
1073,GOOD-001073,Customer GOOD-1073,0.68,False
1074,GOOD-001074,Customer GOOD-1074,0.89,False
1075,GOOD-001075,Customer GOOD-1075,0.77,False
1076,GOOD-001076,Customer GOOD-1076,0.63,False
1077,GOOD-001077,Customer GOOD-1077,0.66,False
1078,GOOD-001078,Customer GOOD-1078,0.89,False
1079,GOOD-001079,Customer GOOD-1079,0.46,False
1080,GOOD-001080,Customer GOOD-1080,0.56,False
1081,GOOD-001081,Customer GOOD-1081,0.65,False
1082,GOOD-001082,Customer GOOD-1082,0.87,False
1083,GOOD-001083,Customer GOOD-1083,0.8,False
1084,GOOD-001084,Customer GOOD-1084,0.16,False
1085,GOOD-001085,Customer GOOD-1085,0.24,False
1086,GOOD-001086,Customer GOOD-1086,0.36,False
1087,GOOD-001087,Customer GOOD-1087,0.74,False
1088,GOOD-001088,Customer GOOD-1088,0.58,False
1089,GOOD-001089,Customer GOOD-1089,0.35,False
1090,GOOD-001090,Customer GOOD-1090,0.21,False
1091,GOOD-001091,Customer GOOD-1091,0.69,False
1092,GOOD-001092,Customer GOOD-1092,0.69,False
1093,GOOD-001093,Customer GOOD-1093,0.9,False
1094,GOOD-001094,Customer GOOD-1094,0.53,False
1095,GOOD-001095,Customer GOOD-1095,0.52,False
1096,GOOD-001096,Customer GOOD-1096,0.17,False
1097,GOOD-001097,Customer GOOD-1097,0.13,False
1098,GOOD-001098,Customer GOOD-1098,0.47,False
1099,GOOD-001099,Customer GOOD-1099,0.37,False
1100,GOOD-001100,Customer GOOD-1100,0.31,False
1101,GOOD-001101,Customer GOOD-1101,0.18,False
1102,GOOD-001102,Customer GOOD-1102,0.92,False
1103,GOOD-001103,Customer GOOD-1103,0.81,False
1104,GOOD-001104,Customer GOOD-1104,0.59,False
1105,GOOD-001105,Customer GOOD-1105,0.91,False
1106,GOOD-001106,Customer GOOD-1106,0.95,False
1107,GOOD-001107,Customer GOOD-1107,0.67,False
1108,GOOD-001108,Customer GOOD-1108,0.33,False
1109,GOOD-001109,Customer GOOD-1109,0.13,False
1110,GOOD-001110,Customer GOOD-1110,0.74,False
1111,GOOD-001111,Customer GOOD-1111,0.5,False
1112,GOOD-001112,Customer GOOD-1112,0.65,False
1113,GOOD-001113,Customer GOOD-1113,0.88,False
1114,GOOD-001114,Customer GOOD-1114,0.25,False
1115,GOOD-001115,Customer GOOD-1115,0.6,False
1116,GOOD-001116,Customer GOOD-1116,0.64,False
1117,GOOD-001117,Customer GOOD-1117,0.52,False
1118,GOOD-001118,Customer GOOD-1118,0.18,False
1119,GOOD-001119,Customer GOOD-1119,0.4,False
1120,GOOD-001120,Customer GOOD-1120,0.38,False
1121,GOOD-001121,Customer GOOD-1121,0.67,False
1122,GOOD-001122,Customer GOOD-1122,0.83,False
1123,GOOD-001123,Customer GOOD-1123,0.38,False
1124,GOOD-001124,Customer GOOD-1124,0.69,False
1125,GOOD-001125,Customer GOOD-1125,0.34,False
1126,GOOD-001126,Customer GOOD-1126,0.9,False
1127,GOOD-001127,Customer GOOD-1127,0.79,False
1128,GOOD-001128,Customer GOOD-1128,0.57,False
1129,GOOD-001129,Customer GOOD-1129,0.49,False
1130,GOOD-001130,Customer GOOD-1130,0.37,False
1131,GOOD-001131,Customer GOOD-1131,0.37,False
1132,GOOD-001132,Customer GOOD-1132,0.92,False
1133,GOOD-001133,Customer GOOD-1133,0.44,False
1134,GOOD-001134,Customer GOOD-1134,0.54,False
1135,GOOD-001135,Customer GOOD-1135,0.94,False
1136,GOOD-001136,Customer GOOD-1136,0.66,False
1137,GOOD-001137,Customer GOOD-1137,0.56,False
1138,GOOD-001138,Customer GOOD-1138,0.45,False
1139,GOOD-001139,Customer GOOD-1139,0.26,False
1140,GOOD-001140,Customer GOOD-1140,0.41,False
1141,GOOD-001141,Customer GOOD-1141,0.74,False
1142,GOOD-001142,Customer GOOD-1142,0.63,False
1143,GOOD-001143,Customer GOOD-1143,0.75,False
1144,GOOD-001144,Customer GOOD-1144,0.27,False
1145,GOOD-001145,Customer GOOD-1145,0.57,False
1146,GOOD-001146,Customer GOOD-1146,0.89,False
1147,GOOD-001147,Customer GOOD-1147,0.47,False
1148,GOOD-001148,Customer GOOD-1148,0.69,False
1149,GOOD-001149,Customer GOOD-1149,0.2,False
1150,GOOD-001150,Customer GOOD-1150,0.93,False
1151,GOOD-001151,Customer GOOD-1151,0.62,False
1152,GOOD-001152,Customer GOOD-1152,0.3,False
1153,GOOD-001153,Customer GOOD-1153,0.23,False
1154,GOOD-001154,Customer GOOD-1154,0.57,False
1155,GOOD-001155,Customer GOOD-1155,0.57,False
1156,GOOD-001156,Customer GOOD-1156,0.18,False
1157,GOOD-001157,Customer GOOD-1157,0.94,False
1158,GOOD-001158,Customer GOOD-1158,0.88,False
1159,GOOD-001159,Customer GOOD-1159,0.49,False
1160,GOOD-001160,Customer GOOD-1160,0.2,False
1161,GOOD-001161,Customer GOOD-1161,0.81,False
1162,GOOD-001162,Customer GOOD-1162,0.52,False
1163,GOOD-001163,Customer GOOD-1163,0.71,False
1164,GOOD-001164,Customer GOOD-1164,0.53,False
1165,GOOD-001165,Customer GOOD-1165,0.33,False
1166,GOOD-001166,Customer GOOD-1166,0.81,False
1167,GOOD-001167,Customer GOOD-1167,0.93,False
1168,GOOD-001168,Customer GOOD-1168,0.31,False
1169,GOOD-001169,Customer GOOD-1169,0.57,False
1170,GOOD-001170,Customer GOOD-1170,0.43,False
1171,GOOD-001171,Customer GOOD-1171,0.88,False
1172,GOOD-001172,Customer GOOD-1172,0.53,False
1173,GOOD-001173,Customer GOOD-1173,0.85,False
1174,GOOD-001174,Customer GOOD-1174,0.83,False
1175,GOOD-001175,Customer GOOD-1175,0.33,False
1176,GOOD-001176,Customer GOOD-1176,0.77,False
1177,GOOD-001177,Customer GOOD-1177,0.45,False
1178,GOOD-001178,Customer GOOD-1178,0.89,False
1179,GOOD-001179,Customer GOOD-1179,0.53,False
1180,GOOD-001180,Customer GOOD-1180,0.8,False
1181,GOOD-001181,Customer GOOD-1181,0.34,False
1182,GOOD-001182,Customer GOOD-1182,0.35,False
1183,GOOD-001183,Customer GOOD-1183,0.6,False
1184,GOOD-001184,Customer GOOD-1184,0.95,False
1185,GOOD-001185,Customer GOOD-1185,0.52,False
1186,GOOD-001186,Customer GOOD-1186,0.23,False
1187,GOOD-001187,Customer GOOD-1187,0.56,False
1188,GOOD-001188,Customer GOOD-1188,0.39,False
1189,GOOD-001189,Customer GOOD-1189,0.57,False
1190,GOOD-001190,Customer GOOD-1190,0.56,False
1191,GOOD-001191,Customer GOOD-1191,0.49,False
1192,GOOD-001192,Customer GOOD-1192,0.37,False
1193,GOOD-001193,Customer GOOD-1193,0.26,False
1194,GOOD-001194,Customer GOOD-1194,0.69,False
1195,GOOD-001195,Customer GOOD-1195,0.59,False
1196,GOOD-001196,Customer GOOD-1196,0.3,False
1197,GOOD-001197,Customer GOOD-1197,0.76,False
1198,GOOD-001198,Customer GOOD-1198,0.14,False
1199,GOOD-001199,Customer GOOD-1199,0.73,False
1200,GOOD-001200,Customer GOOD-1200,0.7,False
1201,GOOD-001201,Customer GOOD-1201,0.79,False
1202,GOOD-001202,Customer GOOD-1202,0.43,False
1203,GOOD-001203,Customer GOOD-1203,0.66,False
1204,GOOD-001204,Customer GOOD-1204,0.8,False
1205,GOOD-001205,Customer GOOD-1205,0.93,False
1206,GOOD-001206,Customer GOOD-1206,0.52,False
1207,GOOD-001207,Customer GOOD-1207,0.13,False
1208,GOOD-001208,Customer GOOD-1208,0.53,False
1209,GOOD-001209,Customer GOOD-1209,0.6,False
1210,GOOD-001210,Customer GOOD-1210,0.84,False
1211,GOOD-001211,Customer GOOD-1211,0.84,False
1212,GOOD-001212,Customer GOOD-1212,0.47,False
1213,GOOD-001213,Customer GOOD-1213,0.55,False
1214,GOOD-001214,Customer GOOD-1214,0.49,False
1215,GOOD-001215,Customer GOOD-1215,0.71,False
1216,GOOD-001216,Customer GOOD-1216,0.45,False
1217,GOOD-001217,Customer GOOD-1217,0.66,False
1218,GOOD-001218,Customer GOOD-1218,0.23,False
1219,GOOD-001219,Customer GOOD-1219,0.5,False
1220,GOOD-001220,Customer GOOD-1220,0.92,False
1221,GOOD-001221,Customer GOOD-1221,0.39,False
1222,GOOD-001222,Customer GOOD-1222,0.69,False
1223,GOOD-001223,Customer GOOD-1223,0.65,False
1224,GOOD-001224,Customer GOOD-1224,0.82,False
1225,GOOD-001225,Customer GOOD-1225,0.82,False
1226,GOOD-001226,Customer GOOD-1226,0.83,False
1227,GOOD-001227,Customer GOOD-1227,0.42,False
1228,GOOD-001228,Customer GOOD-1228,0.37,False
1229,GOOD-001229,Customer GOOD-1229,0.71,False
1230,GOOD-001230,Customer GOOD-1230,0.75,False
1231,GOOD-001231,Customer GOOD-1231,0.84,False
1232,GOOD-001232,Customer GOOD-1232,0.13,False
1233,GOOD-001233,Customer GOOD-1233,0.16,False
1234,GOOD-001234,Customer GOOD-1234,0.64,False
1235,GOOD-001235,Customer GOOD-1235,0.88,False
1236,GOOD-001236,Customer GOOD-1236,0.95,False
1237,GOOD-001237,Customer GOOD-1237,0.73,False
1238,GOOD-001238,Customer GOOD-1238,0.47,False
1239,GOOD-001239,Customer GOOD-1239,0.18,False
1240,GOOD-001240,Customer GOOD-1240,0.64,False
1241,GOOD-001241,Customer GOOD-1241,0.84,False
1242,GOOD-001242,Customer GOOD-1242,0.48,False
1243,GOOD-001243,Customer GOOD-1243,0.69,False
1244,GOOD-001244,Customer GOOD-1244,0.87,False
1245,GOOD-001245,Customer GOOD-1245,0.14,False
1246,GOOD-001246,Customer GOOD-1246,0.78,False
1247,GOOD-001247,Customer GOOD-1247,0.35,False
1248,GOOD-001248,Customer GOOD-1248,0.42,False
1249,GOOD-001249,Customer GOOD-1249,0.22,False
1250,GOOD-001250,Customer GOOD-1250,0.55,False
1251,GOOD-001251,Customer GOOD-1251,0.58,False
1252,GOOD-001252,Customer GOOD-1252,0.77,False
1253,GOOD-001253,Customer GOOD-1253,0.24,False
1254,GOOD-001254,Customer GOOD-1254,0.17,False
1255,GOOD-001255,Customer GOOD-1255,0.84,False
1256,GOOD-001256,Customer GOOD-1256,0.63,False
1257,GOOD-001257,Customer GOOD-1257,0.3,False
1258,GOOD-001258,Customer GOOD-1258,0.88,False
1259,GOOD-001259,Customer GOOD-1259,0.22,False
1260,GOOD-001260,Customer GOOD-1260,0.49,False
1261,GOOD-001261,Customer GOOD-1261,0.32,False
1262,GOOD-001262,Customer GOOD-1262,0.32,False
1263,GOOD-001263,Customer GOOD-1263,0.11,False
1264,GOOD-001264,Customer GOOD-1264,0.78,False
1265,GOOD-001265,Customer GOOD-1265,0.87,False
1266,GOOD-001266,Customer GOOD-1266,0.68,False
1267,GOOD-001267,Customer GOOD-1267,0.23,False
1268,GOOD-001268,Customer GOOD-1268,0.48,False
1269,GOOD-001269,Customer GOOD-1269,0.39,False
1270,GOOD-001270,Customer GOOD-1270,0.6,False
1271,GOOD-001271,Customer GOOD-1271,0.64,False
1272,GOOD-001272,Customer GOOD-1272,0.46,False
1273,GOOD-001273,Customer GOOD-1273,0.31,False
1274,GOOD-001274,Customer GOOD-1274,0.82,False
1275,GOOD-001275,Customer GOOD-1275,0.27,False
1276,GOOD-001276,Customer GOOD-1276,0.43,False
1277,GOOD-001277,Customer GOOD-1277,0.51,False
1278,GOOD-001278,Customer GOOD-1278,0.3,False
1279,GOOD-001279,Customer GOOD-1279,0.59,False
1280,GOOD-001280,Customer GOOD-1280,0.59,False
1281,GOOD-001281,Customer GOOD-1281,0.94,False
1282,GOOD-001282,Customer GOOD-1282,0.35,False
1283,GOOD-001283,Customer GOOD-1283,0.93,False
1284,GOOD-001284,Customer GOOD-1284,0.66,False
1285,GOOD-001285,Customer GOOD-1285,0.33,False
1286,GOOD-001286,Customer GOOD-1286,0.58,False
1287,GOOD-001287,Customer GOOD-1287,0.68,False
1288,GOOD-001288,Customer GOOD-1288,0.73,False
1289,GOOD-001289,Customer GOOD-1289,0.14,False
1290,GOOD-001290,Customer GOOD-1290,0.62,False
1291,GOOD-001291,Customer GOOD-1291,0.52,False
1292,GOOD-001292,Customer GOOD-1292,0.87,False
1293,GOOD-001293,Customer GOOD-1293,0.34,False
1294,GOOD-001294,Customer GOOD-1294,0.78,False
1295,GOOD-001295,Customer GOOD-1295,0.62,False
1296,GOOD-001296,Customer GOOD-1296,0.4,False
1297,GOOD-001297,Customer GOOD-1297,0.64,False
1298,GOOD-001298,Customer GOOD-1298,0.63,False
1299,GOOD-001299,Customer GOOD-1299,0.68,False
1300,GOOD-001300,Customer GOOD-1300,0.71,False
1301,GOOD-001301,Customer GOOD-1301,0.66,False
1302,GOOD-001302,Customer GOOD-1302,0.81,False
1303,GOOD-001303,Customer GOOD-1303,0.63,False
1304,GOOD-001304,Customer GOOD-1304,0.87,False
1305,GOOD-001305,Customer GOOD-1305,0.65,False
1306,GOOD-001306,Customer GOOD-1306,0.36,False
1307,GOOD-001307,Customer GOOD-1307,0.47,False
1308,GOOD-001308,Customer GOOD-1308,0.59,False
1309,GOOD-001309,Customer GOOD-1309,0.72,False
1310,GOOD-001310,Customer GOOD-1310,0.18,False
1311,GOOD-001311,Customer GOOD-1311,0.35,False
1312,GOOD-001312,Customer GOOD-1312,0.74,False
1313,GOOD-001313,Customer GOOD-1313,0.25,False
1314,GOOD-001314,Customer GOOD-1314,0.21,False
1315,GOOD-001315,Customer GOOD-1315,0.56,False
1316,GOOD-001316,Customer GOOD-1316,0.93,False
1317,GOOD-001317,Customer GOOD-1317,0.55,False
1318,GOOD-001318,Customer GOOD-1318,0.88,False
1319,GOOD-001319,Customer GOOD-1319,0.81,False
1320,GOOD-001320,Customer GOOD-1320,0.32,False
1321,GOOD-001321,Customer GOOD-1321,0.8,False
1322,GOOD-001322,Customer GOOD-1322,0.51,False
1323,GOOD-001323,Customer GOOD-1323,0.79,False
1324,GOOD-001324,Customer GOOD-1324,0.73,False
1325,GOOD-001325,Customer GOOD-1325,0.39,False
1326,GOOD-001326,Customer GOOD-1326,0.2,False
1327,GOOD-001327,Customer GOOD-1327,0.92,False
1328,GOOD-001328,Customer GOOD-1328,0.22,False
1329,GOOD-001329,Customer GOOD-1329,0.92,False
1330,GOOD-001330,Customer GOOD-1330,0.83,False
1331,GOOD-001331,Customer GOOD-1331,0.72,False
1332,GOOD-001332,Customer GOOD-1332,0.93,False
1333,GOOD-001333,Customer GOOD-1333,0.92,False
1334,GOOD-001334,Customer GOOD-1334,0.78,False
1335,GOOD-001335,Customer GOOD-1335,0.41,False
1336,GOOD-001336,Customer GOOD-1336,0.77,False
1337,GOOD-001337,Customer GOOD-1337,0.11,False
1338,GOOD-001338,Customer GOOD-1338,0.56,False
1339,GOOD-001339,Customer GOOD-1339,0.49,False
1340,GOOD-001340,Customer GOOD-1340,0.67,False
1341,GOOD-001341,Customer GOOD-1341,0.67,False
1342,GOOD-001342,Customer GOOD-1342,0.6,False
1343,GOOD-001343,Customer GOOD-1343,0.8,False
1344,GOOD-001344,Customer GOOD-1344,0.9,False
1345,GOOD-001345,Customer GOOD-1345,0.19,False
1346,GOOD-001346,Customer GOOD-1346,0.3,False
1347,GOOD-001347,Customer GOOD-1347,0.12,False
1348,GOOD-001348,Customer GOOD-1348,0.85,False
1349,GOOD-001349,Customer GOOD-1349,0.58,False
1350,GOOD-001350,Customer GOOD-1350,0.88,False
1351,GOOD-001351,Customer GOOD-1351,0.29,False
1352,GOOD-001352,Customer GOOD-1352,0.15,False
1353,GOOD-001353,Customer GOOD-1353,0.8,False
1354,GOOD-001354,Customer GOOD-1354,0.87,False
1355,GOOD-001355,Customer GOOD-1355,0.36,False
1356,GOOD-001356,Customer GOOD-1356,0.45,False
1357,GOOD-001357,Customer GOOD-1357,0.22,False
1358,GOOD-001358,Customer GOOD-1358,0.9,False
1359,GOOD-001359,Customer GOOD-1359,0.36,False
1360,GOOD-001360,Customer GOOD-1360,0.52,False
1361,GOOD-001361,Customer GOOD-1361,0.18,False
1362,GOOD-001362,Customer GOOD-1362,0.85,False
1363,GOOD-001363,Customer GOOD-1363,0.22,False
1364,GOOD-001364,Customer GOOD-1364,0.49,False
1365,GOOD-001365,Customer GOOD-1365,0.67,False
1366,GOOD-001366,Customer GOOD-1366,0.73,False
1367,GOOD-001367,Customer GOOD-1367,0.9,False
1368,GOOD-001368,Customer GOOD-1368,0.46,False
1369,GOOD-001369,Customer GOOD-1369,0.73,False
1370,GOOD-001370,Customer GOOD-1370,0.23,False
1371,GOOD-001371,Customer GOOD-1371,0.45,False
1372,GOOD-001372,Customer GOOD-1372,0.18,False
1373,GOOD-001373,Customer GOOD-1373,0.52,False
1374,GOOD-001374,Customer GOOD-1374,0.45,False
1375,GOOD-001375,Customer GOOD-1375,0.91,False
1376,GOOD-001376,Customer GOOD-1376,0.13,False
1377,GOOD-001377,Customer GOOD-1377,0.41,False
1378,GOOD-001378,Customer GOOD-1378,0.48,False
1379,GOOD-001379,Customer GOOD-1379,0.91,False
1380,GOOD-001380,Customer GOOD-1380,0.83,False
1381,GOOD-001381,Customer GOOD-1381,0.18,False
1382,GOOD-001382,Customer GOOD-1382,0.68,False
1383,GOOD-001383,Customer GOOD-1383,0.56,False
1384,GOOD-001384,Customer GOOD-1384,0.93,False
1385,GOOD-001385,Customer GOOD-1385,0.4,False
1386,GOOD-001386,Customer GOOD-1386,0.44,False
1387,GOOD-001387,Customer GOOD-1387,0.26,False
1388,GOOD-001388,Customer GOOD-1388,0.2,False
1389,GOOD-001389,Customer GOOD-1389,0.82,False
1390,GOOD-001390,Customer GOOD-1390,0.49,False
1391,GOOD-001391,Customer GOOD-1391,0.66,False
1392,GOOD-001392,Customer GOOD-1392,0.65,False
1393,GOOD-001393,Customer GOOD-1393,0.61,False
1394,GOOD-001394,Customer GOOD-1394,0.12,False
1395,GOOD-001395,Customer GOOD-1395,0.77,False
1396,GOOD-001396,Customer GOOD-1396,0.31,False
